id,code,name,meeting_day,meeting_time,address,mala_senapoti,maha_chakra_senapoti,chakra_senapoti,upa_chakra_senapoti,secretary,status,created_at,updated_at
3,NAM001,"Tamluk Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Purba Medinipur"",""subDistrict"":""Tamluk"",""village"":""Tamluk"",""postalCode"":""721636""}",,,,,"Mataji Krishna Devi",APPROVED,2025-07-07T00:32:29.924Z,CURRENT_TIMESTAMP
4,NAM002,"Ballygunge Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Kolkata"",""subDistrict"":""Ballygunge"",""village"":""Ballygunge"",""postalCode"":""700019""}",,,,,"Mataji Gita Devi",APPROVED,2024-08-19T22:49:01.128Z,CURRENT_TIMESTAMP
5,NAM003,"Bhubaneswar Namhatta",,,"{""country"":""India"",""state"":""Odisha"",""district"":""Khordha"",""subDistrict"":""Bhubaneswar"",""village"":""Bhubaneswar"",""postalCode"":""751001""}",,"Mataji Gita Devi",,,"Prabhu Hari Das",APPROVED,2025-06-09T17:07:15.680Z,CURRENT_TIMESTAMP
6,NAM004,"Bokaro Namhatta",,,"{""country"":""India"",""state"":""Jharkhand"",""district"":""Bokaro"",""subDistrict"":""Bokaro"",""village"":""Bokaro"",""postalCode"":""827001""}",,"Prabhu Hari Das",,,"Mataji Radha Devi",APPROVED,2024-09-19T22:10:28.914Z,CURRENT_TIMESTAMP
7,NAM005,"Cuttack Namhatta",,,"{""country"":""India"",""state"":""Odisha"",""district"":""Cuttack"",""subDistrict"":""Cuttack"",""village"":""Cuttack"",""postalCode"":""753001""}",,"Mataji Sita Devi",,,"Prabhu Hari Das",APPROVED,2024-09-28T20:38:19.909Z,CURRENT_TIMESTAMP
8,NAM006,"Gaya Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Gaya"",""subDistrict"":""Gaya"",""village"":""Gaya"",""postalCode"":""823001""}","Prabhu Shyam Das",,,,"Prabhu Hari Das",APPROVED,2025-07-04T16:14:06.881Z,CURRENT_TIMESTAMP
9,NAM007,"Darbhanga Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Darbhanga"",""subDistrict"":""Darbhanga"",""village"":""Darbhanga"",""postalCode"":""846001""}",,,,,"Prabhu Hari Das",APPROVED,2025-05-07T16:53:38.234Z,CURRENT_TIMESTAMP
10,NAM008,"Darbhanga Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Darbhanga"",""subDistrict"":""Darbhanga"",""village"":""Darbhanga"",""postalCode"":""846001""}","Prabhu Govinda Das",,,,"Prabhu Ram Kumar",APPROVED,2024-08-09T01:01:29.817Z,CURRENT_TIMESTAMP
11,NAM009,"Salt Lake City Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Kolkata"",""subDistrict"":""Salt Lake"",""village"":""Salt Lake City"",""postalCode"":""700064""}","Prabhu Lal Sharma",,,,"Mataji Tulasi Devi",APPROVED,2024-09-11T20:15:45.268Z,CURRENT_TIMESTAMP
12,NAM010,"Darjeeling Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Darjeeling"",""subDistrict"":""Darjeeling"",""village"":""Darjeeling"",""postalCode"":""734101""}",,,,,"Mataji Krishna Devi",APPROVED,2025-01-10T09:51:39.558Z,CURRENT_TIMESTAMP
13,NAM011,"Puri Namhatta",,,"{""country"":""India"",""state"":""Odisha"",""district"":""Puri"",""subDistrict"":""Puri"",""village"":""Puri"",""postalCode"":""752001""}",,,,,"Prabhu Ram Kumar",PENDING_APPROVAL,2024-12-01T16:09:32.596Z,CURRENT_TIMESTAMP
14,NAM012,"Salt Lake City Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Kolkata"",""subDistrict"":""Salt Lake"",""village"":""Salt Lake City"",""postalCode"":""700064""}",,,,,"Prabhu Lal Sharma",APPROVED,2025-05-24T16:28:27.382Z,CURRENT_TIMESTAMP
